FileType	fastq	Read submission file type									
sample	study	instrument_model	library_name	library_source	library_selection	library_strategy	library_layout	forward_file_name	forward_file_md5	reverse_file_name	reverse_file_md5
ERS11527618	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	002_R1.fastq.gz		002_R2.fastq.gz	
ERS11527619	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	003_R1.fastq.gz		003_R2.fastq.gz	
ERS11527620	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	005_R1.fastq.gz		005_R2.fastq.gz	
ERS11527621	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	006_R1.fastq.gz		006_R2.fastq.gz	
ERS11527622	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	007_R1.fastq.gz		007_R2.fastq.gz	
ERS11527623	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	010_R1.fastq.gz		010_R2.fastq.gz	
ERS11527624	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	032_R1.fastq.gz		032_R2.fastq.gz	
ERS11527625	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	033_R1.fastq.gz		033_R2.fastq.gz	
ERS11527626	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	034_R1.fastq.gz		034_R2.fastq.gz	
ERS11527627	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	136_R1.fastq.gz		136_R2.fastq.gz	
ERS11527628	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	137_R1.fastq.gz		137_R2.fastq.gz	
ERS11527629	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	093_R1.fastq.gz		093_R2.fastq.gz	
ERS11527630	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	038_R1.fastq.gz		038_R2.fastq.gz	
ERS11527631	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	039_R1.fastq.gz		039_R2.fastq.gz	
ERS11527632	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	040_R1.fastq.gz		040_R2.fastq.gz	
ERS11527633	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	051_R1.fastq.gz		051_R2.fastq.gz	
ERS11527634	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	053_R1.fastq.gz		053_R2.fastq.gz	
ERS11527635	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	134_R1.fastq.gz		134_R2.fastq.gz	
ERS11527636	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	055_R1.fastq.gz		055_R2.fastq.gz	
ERS11527637	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	047_R1.fastq.gz		047_R2.fastq.gz	
ERS11527638	PRJEB47792	Illumina NovaSeq 6000	OURLIB	GENOMIC	RANDOM	WGS	PAIRED	048_R1.fastq.gz		048_R2.fastq.gz	
